
From this point I want Pet Wash production to run on Google, not on Replit.
You already pushed the latest code to GitHub (petwashglobal/petwash-marketplace).
Now you must complete the deployment pipeline to Firebase/Google Cloud and stop using the Replit server as production.

Hard requirements – do this now:
	1.	Use Firebase Hosting as production front end
	•	Build the app:
	•	npm install
	•	npm run build
	•	Initialize and use the existing Firebase project signinpetwash with:
	•	firebase login --no-localhost (I will paste the auth code if needed)
	•	firebase init hosting (public directory must be dist/public, single page app = Yes, do not overwrite index.html)
	•	firebase deploy --only hosting
	2.	Do NOT change the architecture or UI
	•	Do not touch the luxury 2025 UI, CSS or layout.
	•	Do not revert to any old landing pages or templates.
	•	Only fix build or config issues that are needed for deployment.
	3.	Connect the custom domain in Firebase (but do not change my DNS yourself)
	•	In Firebase Hosting, add custom domains: petwash.co.il and www.petwash.co.il.
	•	Let Firebase generate the DNS records (A / CNAME / TXT).
	•	Send me the exact records so I can update them in my domain panel.
	•	Until I confirm, keep the current DNS as is – use only the Firebase default domain for testing.
	4.	After deploy, you must verify:
	•	Production URL on Firebase is working with the full luxury UI, vouchers, loyalty, K9000, login etc.
	•	No 404 on the home page, no broken images, and no console errors in the browser.
	•	Build is clean (no TypeScript or ESLint errors).
	5.	From now on:
	•	Replit is only a development environment.
	•	Production deployments must go from GitHub main → Firebase Hosting / Google Cloud.
	•	Do not deploy again from Replit to production domains.

When you finish, reply with:
	•	The Firebase Hosting live URL
	•	Screenshot of Firebase Hosting dashboard showing the last deploy succeeded
	•	The DNS records I need to set for petwash.co.il and www.petwash.co.il.

⸻

אם אתה רוצה, אחרי שהוא יפרסם ל-Firebase ונקבל ממנו את רשומות ה-DNS, אדריך אותך בדיוק מה לשנות ב-Google Domains בשביל שהדומיין יעבור להפקה החדשה בלי לשבור כלום
