# Test FILES that were already red on main when the pins gate landed (2026-09-13).
# One per line, "path  # reason". Remove a line once its file is green. NEVER add a file
# to this list to get a PR through — fix the test or the code.

client/src/__tests__/CustomerBookings.aggregator.regression.test.ts  # red on main at gate landing
client/src/__tests__/appFlavorSandbox.regression.test.ts  # red on main at gate landing
client/src/__tests__/becomeProvider.regression.test.ts  # red on main at gate landing
client/src/__tests__/egift-deadend-and-dead-modal.test.ts  # red on main at gate landing
client/src/__tests__/hookOrderCrashHunt.regression.test.ts  # red on main at gate landing
client/src/__tests__/postLoginIntentAndPrestigeSticky.regression.test.ts  # red on main at gate landing
client/src/__tests__/prestigeHome.regression.test.ts  # red on main at gate landing
client/src/__tests__/provider-availability-persists.test.ts  # red on main at gate landing
client/src/__tests__/shop-prefill-pinned-address.test.ts  # red on main at gate landing
client/src/__tests__/signupSmsFallback.regression.test.ts  # red on main at gate landing
client/src/__tests__/verificationFlow.contract.test.ts  # red on main at gate landing
client/src/__tests__/whoamiInvalidation.regression.test.ts  # red on main at gate landing
client/src/lib/__tests__/authSignupFlags-social-gating.test.ts  # red on main at gate landing
client/src/lib/accountButton.test.ts  # red on main at gate landing
client/src/pages/AddPetPassport.species-tiles.regression.test.ts  # red on main at gate landing
client/src/pages/BookingConfirmation.confirm-end.regression.test.ts  # red on main at gate landing
client/src/pages/BookingConfirmation.rating-clamp.regression.test.ts  # red on main at gate landing
client/src/pages/Pets.sharedQueryKeyShape.regression.test.ts  # red on main at gate landing
client/src/pages/ProviderJobDetail.confirmed-badge.regression.test.ts  # red on main at gate landing
client/src/pages/ProviderJobDetail.status-labels.regression.test.ts  # red on main at gate landing
client/src/pages/ProviderOnboarding.regression.test.ts  # red on main at gate landing
client/src/pages/__tests__/loginCodeFirst.regression.test.ts  # red on main at gate landing
client/src/pages/__tests__/loginRobustness.regression.test.ts  # red on main at gate landing
server/tests/admin-escrow-role-shape.test.ts  # red on main at gate landing
server/tests/adminOctopus.regression.test.ts  # red on main at gate landing
server/tests/adminProviderReconAuth.regression.test.ts  # red on main at gate landing
server/tests/aiUserBudgetWiring.regression.test.ts  # red on main at gate landing
server/tests/auth-sms.test.ts  # red on main at gate landing
server/tests/authCompletionRoutes.regression.test.ts  # red on main at gate landing
server/tests/authConformance.regression.test.ts  # red on main at gate landing
server/tests/authResetEmail3.regression.test.ts  # red on main at gate landing
server/tests/backup-report-honesty-2026-07-08.test.ts  # red on main at gate landing
server/tests/booking-calendar-after-payment.guard.test.ts  # red on main at gate landing
server/tests/booking-complete-email-sms.test.ts  # red on main at gate landing
server/tests/booking-fullcircle.test.ts  # red on main at gate landing
server/tests/booking-requests-401-sweep.regression.test.ts  # red on main at gate landing
server/tests/bookingAuditWiring.regression.test.ts  # red on main at gate landing
server/tests/bookingCancelIdempotent.regression.test.ts  # red on main at gate landing
server/tests/bookingCompleteIdempotent.regression.test.ts  # red on main at gate landing
server/tests/bookingCompleteReplayAudit.regression.test.ts  # red on main at gate landing
server/tests/bookingPetSafetySnapshot.regression.test.ts  # red on main at gate landing
server/tests/bookingSafetyBridgeExposure.regression.test.ts  # red on main at gate landing
server/tests/botCheckHealthTruth.regression.test.ts  # red on main at gate landing
server/tests/bug-hunt-fixes-2026-07-09.test.ts  # red on main at gate landing
server/tests/canonicalMemberHome.regression.test.ts  # red on main at gate landing
server/tests/claimsSync.regression.test.ts  # red on main at gate landing
server/tests/customer-capacitor-foundation.regression.test.ts  # red on main at gate landing
server/tests/customerRoutesErrorLeaks.regression.test.ts  # red on main at gate landing
server/tests/email-blackout-visibility.test.ts  # red on main at gate landing
server/tests/healthBuildSha.regression.test.ts  # red on main at gate landing
server/tests/homeSurfaceFailSoft.regression.test.ts  # red on main at gate landing
server/tests/ilikeOwnershipSweep.regression.test.ts  # red on main at gate landing
server/tests/israelCitiesDataset.regression.test.ts  # red on main at gate landing
server/tests/k9000EnvGuard.regression.test.ts  # red on main at gate landing
server/tests/k9000RedeemHoldSettle.behavior.test.ts  # red on main at gate landing
server/tests/legalReconciliationAuth.regression.test.ts  # red on main at gate landing
server/tests/memberTier.behavior.test.ts  # red on main at gate landing
server/tests/messages-auth-mount.test.ts  # red on main at gate landing
server/tests/octopus-engine.v1-410.regression.test.ts  # red on main at gate landing
server/tests/passwordResetDoubleClick.behavior.test.ts  # red on main at gate landing
server/tests/paymentProviderMode.regression.test.ts  # red on main at gate landing
server/tests/payout-gate.test.ts  # red on main at gate landing
server/tests/petOnboardingA11y.regression.test.ts  # red on main at gate landing
server/tests/petOnboardingShell.regression.test.ts  # red on main at gate landing
server/tests/petPhotoOnboarding.regression.test.ts  # red on main at gate landing
server/tests/pets-ics-auth.regression.test.ts  # red on main at gate landing
server/tests/pinAuthLifecycle.regression.test.ts  # red on main at gate landing
server/tests/postLoginSuperAdmin.regression.test.ts  # red on main at gate landing
server/tests/provider-applications-admin-role-shape.test.ts  # red on main at gate landing
server/tests/provider-capacitor-foundation.regression.test.ts  # red on main at gate landing
server/tests/providerAppIdempotent.regression.test.ts  # red on main at gate landing
server/tests/providerApplicationSectionStatus.regression.test.ts  # red on main at gate landing
server/tests/providerApproveMultiService.regression.test.ts  # red on main at gate landing
server/tests/providerEarningsBucket.regression.test.ts  # red on main at gate landing
server/tests/providerJourneyOwnershipAndPrivacy.regression.test.ts  # red on main at gate landing
server/tests/receiptAddressDisplay.regression.test.ts  # red on main at gate landing
server/tests/routeContractClientDefects.regression.test.ts  # red on main at gate landing
server/tests/sendgridInventory.regression.test.ts  # red on main at gate landing
server/tests/sendgridWebhookAsyncJobs.regression.test.ts  # red on main at gate landing
server/tests/sessionServiceContract.regression.test.ts  # red on main at gate landing
server/tests/signinDoorFlip.regression.test.ts  # red on main at gate landing
server/tests/signupAgeGate.regression.test.ts  # red on main at gate landing
server/tests/signupDobPersist.regression.test.ts  # red on main at gate landing
server/tests/signupMethodFirst.regression.test.ts  # red on main at gate landing
server/tests/signupOneContact.regression.test.ts  # red on main at gate landing
server/tests/signupSmartRouting.regression.test.ts  # red on main at gate landing
server/tests/superAppCancelRefund.regression.test.ts  # red on main at gate landing
server/tests/t4t5Tail.regression.test.ts  # red on main at gate landing
server/tests/termsCanonPage.regression.test.ts  # red on main at gate landing
server/tests/turnstileReleaseGateFailsClosed.behavior.test.ts  # red on main at gate landing
server/tests/verifySignupMobilePhonePersist.behavior.test.ts  # red on main at gate landing
server/tests/waldStationPhoto.regression.test.ts  # red on main at gate landing
server/tests/walk-my-pet-walks-mine.test.ts  # red on main at gate landing
server/tests/wash-pack-bleed-stop.test.ts  # red on main at gate landing
server/tests/whatsappWebhookSignature.regression.test.ts  # red on main at gate landing
tests/notification-inbox-sweep.regression.test.ts  # red on main at gate landing
tests/providerProtectionDeclarations.test.ts  # red on main at gate landing
tests/regression/auth-silent-fail-hunt.regression.test.ts  # red on main at gate landing
tests/regression/auth-wiring-sev1-five-gaps.regression.test.ts  # red on main at gate landing
tests/regression/loyalty-points-unique-idempotency.regression.test.ts  # red on main at gate landing
tests/regression/modernity-sev1-2026-08-20.regression.test.ts  # red on main at gate landing
tests/regression/pet-parent-provider-picker.regression.test.ts  # red on main at gate landing
tests/regression/pin-auth-select-projection.regression.test.ts  # red on main at gate landing
tests/regression/signup-friction-sev2-activation-i18n-flowbuckets.regression.test.ts  # red on main at gate landing
tests/unit/activationDualVerifyResume.test.ts  # red on main at gate landing
tests/unit/multiRoleAdditive.test.ts  # red on main at gate landing
tests/unit/operatingControlRouteWiring.test.ts  # red on main at gate landing
tests/unit/serviceWorkerCacheSafety.test.ts  # red on main at gate landing
tests/unit/signupBlackCanvas.test.ts  # red on main at gate landing
tests/unit/signupConsentDobMandatory.test.ts  # red on main at gate landing
tests/unit/turnstileGuardConsolidation.test.ts  # red on main at gate landing
